0.0056846565580613755
0.004005567882569378
0.0009832082666837814
-0.002039151349201815
-0.0027107868193986142
-0.0023749690843002146
0.0016548437368805807
0.0036697501474709784
0.006356292028258175
0.006692109763356575
0.004677203352766177
0.0023264792070773798
-2.424493861141741e-05
-0.0006958804088082166
-0.000360062673709817
0.001319026001782181
0.0023264792070773798
0.0036697501474709784
0.004005567882569378
0.004005567882569378
0.0033339324123725787
0.00199066147197898
0.0016548437368805807
0.0006473905315853818
0.0003115727964869822
0.0006473905315853818
0.0016548437368805807
0.0023264792070773798
0.0036697501474709784
0.004005567882569378
0.0036697501474709784
0.0026622969421757794
0.0006473905315853818
-0.0006958804088082166
-2.424493861141741e-05
0.0026622969421757794
0.005013021087864577
0.006356292028258175
0.0076995629686517734
0.006020474293159776
0.004341385617667778
0.0026622969421757794
0.00199066147197898
0.002998114677274179
0.004677203352766177
0.0056846565580613755
0.0056846565580613755
0.005013021087864577
0.0036697501474709784
0.002998114677274179
0.0033339324123725787
0.004677203352766177
0.0056846565580613755
0.0056846565580613755
0.004005567882569378
0.0009832082666837814
-0.0023749690843002146
-0.0043898754948906125
-0.0027107868193986142
-2.424493861141741e-05
0.0036697501474709784
0.005348838822962976
0.004677203352766177
0.0016548437368805807
-0.0017033336141034155
-0.0043898754948906125
-0.005061510965087412
-0.002039151349201815
-0.005397328700185811
0.010050287114340571
0.005348838822962976
0.002998114677274179
0.0023264792070773798
-0.005061510965087412
-0.004725693229989012
-0.007076417375677809
-0.0037182400246938132
0.0009832082666837814
0.0036697501474709784
0.006356292028258175
0.0036697501474709784
-0.000360062673709817
-0.005061510965087412
-0.009091323786268207
-0.008755506051169808
-0.00606896417038261
-0.0023749690843002146
0.0009832082666837814
0.004677203352766177
0.0036697501474709784
0.001319026001782181
-0.0033824222895954136
-0.00573314643528421
-0.00674059964057941
-0.005397328700185811
-0.0023749690843002146
0.001319026001782181
0.004677203352766177
0.004005567882569378
0.0009832082666837814
-0.0023749690843002146
-0.005061510965087412
-0.00606896417038261
-0.0037182400246938132
0.0003115727964869822
0.0036697501474709784
0.006020474293159776
0.0056846565580613755
0.0016548437368805807
-0.0037182400246938132
-0.008083870580973007
-0.009091323786268207
-0.00606896417038261
-0.0006958804088082166
0.005013021087864577
0.009042833909045372
0.008035380703750173
0.004005567882569378
-0.0040540577597922125
-0.011106230196858604
-0.0141285898127442
-0.012449501137252203
-0.00606896417038261
0.0026622969421757794
0.01038610484943897
0.013744282200422966
0.01072192258453737
0.002998114677274179
-0.007076417375677809
-0.014800225282941
-0.017822584898826595
-0.013456954342547402
-0.0040540577597922125
0.006692109763356575
0.013408464465324567
0.016095006346111763
0.01038610484943897
0.0006473905315853818
-0.012113683402153803
-0.021516579984908992
-0.02420312186569619
-0.018158402633924996
-0.00640478190548101
0.006692109763356575
0.014751735405718166
0.016430824081210164
0.010050287114340571
-0.0023749690843002146
-0.015471860753137799
-0.02521057507099139
-0.026553846011384986
-0.020173309044515395
-0.009091323786268207
0.005013021087864577
0.016095006346111763
0.01911736596199736
0.016095006346111763
0.0016548437368805807
-0.011442047931957003
-0.019501673574318593
-0.021516579984908992
-0.0141285898127442
-0.0023749690843002146
0.011393558054734168
0.020460636902390958
0.021132272372587756
0.014415917670619765
0.0023264792070773798
-0.010434594726661806
-0.018830038104121795
-0.019165855839220196
-0.012113683402153803
-2.424493861141741e-05
0.012401011260029368
0.01978900143219416
0.02012481916729256
0.013072646730226168
0.00199066147197898
-0.008755506051169808
-0.015471860753137799
-0.014800225282941
-0.007748052845874608
0.0036697501474709784
0.014751735405718166
0.01978900143219416
0.017438277286505363
0.00971446937924217
-0.0010316981439066162
-0.009762959256465005
-0.013456954342547402
-0.011106230196858604
-0.0033824222895954136
0.006692109763356575
0.014751735405718166
0.01777409502160376
0.014415917670619765
0.006692109763356575
-0.002039151349201815
-0.008755506051169808
-0.010434594726661806
-0.00674059964057941
-0.000360062673709817
0.008371198438848572
0.013408464465324567
0.014080099935521366
0.01038610484943897
0.002998114677274179
-0.0037182400246938132
-0.008083870580973007
-0.007076417375677809
-0.0033824222895954136
0.0026622969421757794
0.008371198438848572
0.01072192258453737
0.00971446937924217
0.004341385617667778
-0.0017033336141034155
-0.005397328700185811
-0.00674059964057941
-0.0040540577597922125
0.00199066147197898
0.007363745233553374
0.010050287114340571
0.009378651644143771
0.006020474293159776
0.0016548437368805807
-0.0033824222895954136
-0.005061510965087412
-0.0040540577597922125
-0.000360062673709817
0.004005567882569378
0.0076995629686517734
0.010050287114340571
0.009042833909045372
0.006020474293159776
0.00199066147197898
-0.000360062673709817
-0.0013675158790050158
0.0006473905315853818
0.001319026001782181
0.0076995629686517734
0.0076995629686517734
0.004677203352766177
0.009378651644143771
0.0033339324123725787
0.001319026001782181
0.0023264792070773798
0.0003115727964869822
0.002998114677274179
0.005013021087864577
0.0056846565580613755
0.0056846565580613755
0.0026622969421757794
0.0003115727964869822
-0.0023749690843002146
-0.0023749690843002146
-0.0006958804088082166
0.0016548437368805807
0.0033339324123725787
0.0036697501474709784
0.0026622969421757794
-0.000360062673709817
-0.0017033336141034155
-0.003046604554497014
-0.003046604554497014
-0.0013675158790050158
0.0009832082666837814
0.0026622969421757794
0.004005567882569378
0.0033339324123725787
0.0009832082666837814
-0.0017033336141034155
-0.003046604554497014
-0.0037182400246938132
-0.0023749690843002146
-2.424493861141741e-05
0.0016548437368805807
0.0023264792070773798
0.0009832082666837814
-0.0010316981439066162
-0.004725693229989012
-0.00674059964057941
-0.00674059964057941
-0.00606896417038261
-0.0043898754948906125
-0.002039151349201815
0.0006473905315853818
0.0009832082666837814
0.0006473905315853818
-0.0013675158790050158
-0.0040540577597922125
-0.00606896417038261
-0.00640478190548101
-0.005061510965087412
-0.0017033336141034155
-0.0006958804088082166
0.0023264792070773798
0.0026622969421757794
0.004005567882569378
0.0006473905315853818
-0.0013675158790050158
-0.0037182400246938132
-0.005061510965087412
-0.004725693229989012
-0.003046604554497014
-0.0013675158790050158
0.0016548437368805807
0.0023264792070773798
0.001319026001782181
0.0003115727964869822
-0.002039151349201815
-0.0037182400246938132
-0.0037182400246938132
-0.0037182400246938132
-0.002039151349201815
-2.424493861141741e-05
0.0016548437368805807
0.00199066147197898
0.00199066147197898
0.0003115727964869822
-0.002039151349201815
-0.0037182400246938132
-0.0037182400246938132
-0.0033824222895954136
-0.0023749690843002146
-0.0017033336141034155
0.004341385617667778
0.0023264792070773798
-0.0006958804088082166
0.0016548437368805807
-0.005061510965087412
-0.00640478190548101
-0.008083870580973007
-0.007076417375677809
-0.0033824222895954136
-0.003046604554497014
-0.000360062673709817
-2.424493861141741e-05
-0.002039151349201815
-0.0033824222895954136
-0.00606896417038261
-0.00674059964057941
-0.00674059964057941
-0.00573314643528421
-0.0040540577597922125
-0.003046604554497014
-0.002039151349201815
-0.0033824222895954136
-0.0043898754948906125
-0.004725693229989012
-0.004725693229989012
-0.0027107868193986142
-0.0006958804088082166
0.0006473905315853818
0.0009832082666837814
0.0009832082666837814
0.0006473905315853818
0.0006473905315853818
-2.424493861141741e-05
0.0003115727964869822
0.0006473905315853818
0.001319026001782181
0.0009832082666837814
0.0009832082666837814
0.0006473905315853818
-2.424493861141741e-05
0.0003115727964869822
0.0006473905315853818
0.0009832082666837814
0.0006473905315853818
0.001319026001782181
0.0023264792070773798
0.00199066147197898
0.001319026001782181
0.001319026001782181
0.0006473905315853818
0.0003115727964869822
0.001319026001782181
0.00199066147197898
0.0026622969421757794
0.0033339324123725787
0.0033339324123725787
0.0023264792070773798
0.0023264792070773798
0.0016548437368805807
0.001319026001782181
0.0009832082666837814
0.00199066147197898
0.002998114677274179
0.0036697501474709784
0.004005567882569378
0.0033339324123725787
0.0026622969421757794
0.002998114677274179
0.001319026001782181
0.0006473905315853818
0.0003115727964869822
0.0006473905315853818
0.0016548437368805807
0.0026622969421757794
0.0033339324123725787
0.0033339324123725787
0.002998114677274179
0.0023264792070773798
0.0009832082666837814
0.0006473905315853818
0.00199066147197898
0.0033339324123725787
0.004677203352766177
0.005013021087864577
0.005348838822962976
0.0023264792070773798
0.002998114677274179
0.0009832082666837814
-0.0033824222895954136
0.0026622969421757794
-2.424493861141741e-05
0.0016548437368805807
0.0056846565580613755
0.004341385617667778
0.0056846565580613755
0.0036697501474709784
0.0009832082666837814
-0.0006958804088082166
-0.0023749690843002146
-0.0006958804088082166
0.00199066147197898
0.004677203352766177
0.008371198438848572
0.008371198438848572
0.007027927498454974
0.004005567882569378
0.0003115727964869822
-0.0013675158790050158
-0.0013675158790050158
0.001319026001782181
0.004677203352766177
0.0076995629686517734
0.009042833909045372
0.008035380703750173
0.004341385617667778
0.0009832082666837814
-0.0013675158790050158
-0.002039151349201815
-2.424493861141741e-05
0.002998114677274179
0.006020474293159776
0.008371198438848572
0.008035380703750173
0.005348838822962976
0.001319026001782181
-0.0023749690843002146
-0.0040540577597922125
-0.0037182400246938132
-0.002039151349201815
0.0009832082666837814
0.002998114677274179
0.004005567882569378
0.004005567882569378
0.0016548437368805807
-0.0013675158790050158
-0.0033824222895954136
-0.004725693229989012
-0.0040540577597922125
-0.0023749690843002146
-2.424493861141741e-05
0.0023264792070773798
0.0033339324123725787
0.002998114677274179
0.00199066147197898
-0.0010316981439066162
-0.0027107868193986142
-0.0043898754948906125
-0.0043898754948906125
-0.0033824222895954136
-0.0013675158790050158
-2.424493861141741e-05
0.001319026001782181
0.00199066147197898
0.0003115727964869822
-0.002039151349201815
-0.004725693229989012
-0.00606896417038261
-0.007076417375677809
-0.00606896417038261
-0.0037182400246938132
-0.0006958804088082166
0.001319026001782181
0.00199066147197898
0.0003115727964869822
-0.0010316981439066162
-0.0037182400246938132
-0.00640478190548101
-0.00674059964057941
-0.005397328700185811
-0.0023749690843002146
0.0016548437368805807
-2.424493861141741e-05
0.01038610484943897
0.0036697501474709784
-0.0010316981439066162
-0.002039151349201815
-0.00640478190548101
-0.0043898754948906125
-0.0043898754948906125
-0.000360062673709817
0.0036697501474709784
0.004677203352766177
0.006356292028258175
0.004341385617667778
0.0003115727964869822
-0.0027107868193986142
-0.00606896417038261
-0.00606896417038261
-0.0040540577597922125
-0.000360062673709817
0.0033339324123725787
0.005013021087864577
0.005348838822962976
0.002998114677274179
-0.000360062673709817
-0.0043898754948906125
-0.007076417375677809
-0.00640478190548101
-0.0043898754948906125
-0.0013675158790050158
0.0023264792070773798
0.00199066147197898
0.00199066147197898
-0.0023749690843002146
-0.004725693229989012
-0.007748052845874608
-0.010434594726661806
-0.010434594726661806
-0.008755506051169808
-0.005397328700185811
-0.002039151349201815
-2.424493861141741e-05
0.0003115727964869822
-0.0013675158790050158
-0.005061510965087412
-0.008419688316071407
-0.010770412461760205
-0.010434594726661806
-0.008083870580973007
-0.004725693229989012
-0.002039151349201815
0.0023264792070773798
0.0033339324123725787
0.0036697501474709784
-2.424493861141741e-05
-0.003046604554497014
-0.0033824222895954136
-0.0043898754948906125
-0.0017033336141034155
0.00199066147197898
0.0056846565580613755
0.007363745233553374
0.006356292028258175
0.004005567882569378
0.0006473905315853818
-0.002039151349201815
-0.0037182400246938132
-0.0037182400246938132
-0.0017033336141034155
0.0009832082666837814
0.0036697501474709784
0.005348838822962976
0.005013021087864577
0.004005567882569378
0.001319026001782181
-0.0006958804088082166
-0.0017033336141034155
-0.0017033336141034155
0.0003115727964869822
0.0026622969421757794
0.004005567882569378
0.005348838822962976
0.004341385617667778
0.0033339324123725787
0.001319026001782181
-0.0013675158790050158
0.0006473905315853818
-0.000360062673709817
-0.0013675158790050158
0.005013021087864577
0.0023264792070773798
0.004005567882569378
0.005013021087864577
0.0026622969421757794
0.0036697501474709784
0.0006473905315853818
-2.424493861141741e-05
0.0006473905315853818
0.0009832082666837814
0.0026622969421757794
0.0033339324123725787
0.004005567882569378
0.006020474293159776
0.004677203352766177
0.004005567882569378
0.00199066147197898
0.0006473905315853818
0.0009832082666837814
0.001319026001782181
0.002998114677274179
0.004005567882569378
0.005013021087864577
0.004677203352766177
0.0036697501474709784
0.0023264792070773798
0.0006473905315853818
-0.000360062673709817
-0.000360062673709817
0.0009832082666837814
0.0023264792070773798
0.0036697501474709784
0.004341385617667778
0.0036697501474709784
0.00199066147197898
-2.424493861141741e-05
-0.0017033336141034155
-0.0017033336141034155
-0.0010316981439066162
0.0009832082666837814
0.004341385617667778
0.004677203352766177
0.006692109763356575
0.004677203352766177
0.0033339324123725787
0.0026622969421757794
0.0016548437368805807
0.001319026001782181
0.0026622969421757794
0.004341385617667778
0.006020474293159776
0.007027927498454974
0.007027927498454974
0.005348838822962976
0.004005567882569378
0.002998114677274179
0.00199066147197898
0.00199066147197898
0.0033339324123725787
0.004677203352766177
0.005013021087864577
0.004341385617667778
0.0036697501474709784
0.0026622969421757794
0.0016548437368805807
0.0009832082666837814
0.0006473905315853818
0.0003115727964869822
0.0003115727964869822
0.0006473905315853818
0.00199066147197898
0.002998114677274179
0.0023264792070773798
0.001319026001782181
-2.424493861141741e-05
-0.0010316981439066162
-0.000360062673709817
-2.424493861141741e-05
0.0009832082666837814
0.001319026001782181
0.001319026001782181
-0.0006958804088082166
-0.007076417375677809
0.0023264792070773798
-0.0023749690843002146
-0.003046604554497014
-0.0010316981439066162
-0.0033824222895954136
-0.0010316981439066162
-0.0043898754948906125
-0.004725693229989012
-0.003046604554497014
-0.0037182400246938132
-0.0023749690843002146
-0.0023749690843002146
-0.002039151349201815
-0.0013675158790050158
-0.0027107868193986142
-0.0023749690843002146
-0.0027107868193986142
-0.003046604554497014
-0.0027107868193986142
-0.002039151349201815
-0.0013675158790050158
-0.0006958804088082166
0.0003115727964869822
-2.424493861141741e-05
-2.424493861141741e-05
-0.0006958804088082166
-0.0017033336141034155
-0.003046604554497014
-0.003046604554497014
-0.0027107868193986142
-0.0013675158790050158
-2.424493861141741e-05
0.0006473905315853818
0.0003115727964869822
0.0003115727964869822
-0.0010316981439066162
-0.002039151349201815
-0.0033824222895954136
-0.0033824222895954136
-0.0027107868193986142
-0.0006958804088082166
0.0006473905315853818
0.0016548437368805807
0.001319026001782181
-0.000360062673709817
-0.003046604554497014
-0.0043898754948906125
-0.005061510965087412
-0.0037182400246938132
-0.0010316981439066162
0.0023264792070773798
0.0036697501474709784
0.002998114677274179
0.0003115727964869822
-0.0027107868193986142
-0.00640478190548101
-0.008419688316071407
-0.007412235110776209
-0.005397328700185811
-0.0017033336141034155
0.0006473905315853818
0.0003115727964869822
-0.0010316981439066162
-0.005061510965087412
-0.008083870580973007
-0.010434594726661806
-0.010098776991563406
-0.008083870580973007
-0.0033824222895954136
0.0003115727964869822
0.0023264792070773798
0.0003115727964869822
-0.003046604554497014
-0.007412235110776209
-0.009762959256465005
-0.010434594726661806
-0.005397328700185811
0.0006473905315853818
0.0056846565580613755
0.008035380703750173
0.006356292028258175
0.0023264792070773798
-0.002039151349201815
-0.005061510965087412
-0.005397328700185811
-0.004725693229989012
0.004341385617667778
0.006356292028258175
0.0056846565580613755
0.00971446937924217
0.00199066147197898
-0.0010316981439066162
-0.005397328700185811
-0.007748052845874608
-0.0037182400246938132
-0.0010316981439066162
0.004677203352766177
0.0076995629686517734
0.0076995629686517734
0.005013021087864577
0.0003115727964869822
-0.0040540577597922125
-0.00573314643528421
-0.004725693229989012
-0.000360062673709817
0.004005567882569378
0.008707016173946973
0.01105774031963577
0.009042833909045372
0.004677203352766177
-0.0006958804088082166
-0.005061510965087412
-0.00640478190548101
-0.0033824222895954136
0.0016548437368805807
0.0076995629686517734
0.011393558054734168
0.012401011260029368
0.00971446937924217
0.0036697501474709784
-0.0027107868193986142
-0.007412235110776209
-0.008083870580973007
-0.0043898754948906125
0.0016548437368805807
0.008707016173946973
0.012736828995127767
0.012401011260029368
0.007027927498454974
0.0006473905315853818
-0.00640478190548101
-0.010098776991563406
-0.008755506051169808
-0.003046604554497014
0.004677203352766177
0.01105774031963577
0.013744282200422966
0.01172937578983257
0.005348838822962976
-0.0023749690843002146
-0.008755506051169808
-0.010434594726661806
-0.008083870580973007
-0.0017033336141034155
0.006356292028258175
0.011393558054734168
0.013408464465324567
0.01072192258453737
0.004677203352766177
-0.003046604554497014
-0.008083870580973007
-0.010098776991563406
-0.007076417375677809
-2.424493861141741e-05
0.008035380703750173
0.013744282200422966
0.015087553140816565
0.012401011260029368
0.0056846565580613755
-0.0013675158790050158
-0.00606896417038261
-0.007412235110776209
-0.004725693229989012
0.0023264792070773798
0.009378651644143771
0.015087553140816565
0.016430824081210164
0.012736828995127767
0.006356292028258175
-0.0013675158790050158
-0.00606896417038261
-0.008083870580973007
-0.0033824222895954136
0.005348838822962976
0.004341385617667778
0.012065193524930969
0.011393558054734168
0.004005567882569378
0.0003115727964869822
-0.007076417375677809
-0.008419688316071407
-0.007412235110776209
-0.0040540577597922125
0.0023264792070773798
0.006692109763356575
0.008371198438848572
0.007027927498454974
0.00199066147197898
-0.0023749690843002146
-0.00640478190548101
-0.007076417375677809
-0.0043898754948906125
-0.0010316981439066162
0.002998114677274179
0.006020474293159776
0.005348838822962976
0.0023264792070773798
-0.000360062673709817
-0.0037182400246938132
-0.00573314643528421
-0.005397328700185811
-0.0040540577597922125
-0.0013675158790050158
0.0006473905315853818
0.0016548437368805807
0.001319026001782181
-0.0010316981439066162
-0.0037182400246938132
-0.00573314643528421
-0.00606896417038261
-0.005061510965087412
-0.0037182400246938132
-0.0027107868193986142
-0.0013675158790050158
-0.0013675158790050158
-0.0010316981439066162
-0.002039151349201815
-0.002039151349201815
-0.0023749690843002146
-0.0010316981439066162
-0.0006958804088082166
-0.000360062673709817
-0.0006958804088082166
-0.0017033336141034155
-0.0027107868193986142
-0.003046604554497014
-0.0023749690843002146
-0.0017033336141034155
-0.000360062673709817
0.0009832082666837814
0.0003115727964869822
-0.0010316981439066162
-0.0023749690843002146
-0.0043898754948906125
-0.005061510965087412
-0.0043898754948906125
-0.0023749690843002146
0.0003115727964869822
0.0023264792070773798
0.00199066147197898
0.001319026001782181
-0.000360062673709817
-0.0043898754948906125
-0.00640478190548101
-0.00640478190548101
-0.0043898754948906125
-0.000360062673709817
0.002998114677274179
0.0056846565580613755
0.006020474293159776
0.004005567882569378
-0.0006958804088082166
-0.007076417375677809
-0.009091323786268207
-0.010770412461760205
-0.007076417375677809
-0.002039151349201815
0.001319026001782181
0.005348838822962976
0.0036697501474709784
-0.0017033336141034155
-0.0037182400246938132
-0.010434594726661806
-0.012449501137252203
-0.011106230196858604
-0.008755506051169808
-0.0013675158790050158
0.0026622969421757794
0.005348838822962976
0.0036697501474709784
-0.0013675158790050158
-0.00640478190548101
-0.011442047931957003
-0.011442047931957003
-0.008083870580973007
-0.0027107868193986142
0.0026622969421757794
0.008371198438848572
0.01072192258453737
0.009042833909045372
0.004005567882569378
-0.0023749690843002146
-0.008083870580973007
-0.009427141521366606
-0.007076417375677809
-0.0013675158790050158
0.005348838822962976
0.01038610484943897
0.011393558054734168
0.008371198438848572
0.0033339324123725787
-0.0027107868193986142
-0.007076417375677809
-0.008083870580973007
-0.005061510965087412
0.0006473905315853818
0.006692109763356575
0.01072192258453737
0.012065193524930969
0.009378651644143771
0.004341385617667778
-0.0006958804088082166
-0.00573314643528421
-0.00606896417038261
-0.0033824222895954136
0.0023264792070773798
0.006692109763356575
0.010050287114340571
0.010050287114340571
0.008035380703750173
0.0036697501474709784
-0.0013675158790050158
-0.0043898754948906125
-0.005061510965087412
-0.003046604554497014
0.0016548437368805807
0.006020474293159776
0.008371198438848572
0.008371198438848572
0.0056846565580613755
0.0009832082666837814
-0.0023749690843002146
-0.0043898754948906125
-0.0037182400246938132
-0.002039151349201815
0.0023264792070773798
0.0056846565580613755
0.006692109763356575
0.006020474293159776
0.0033339324123725787
-2.424493861141741e-05
-0.0023749690843002146
-0.0023749690843002146
-0.0023749690843002146
0.0006473905315853818
0.002998114677274179
0.005013021087864577
0.0056846565580613755
0.005013021087864577
0.002998114677274179
0.0006473905315853818
-0.002039151349201815
-0.0023749690843002146
-0.002039151349201815
-0.002039151349201815
0.005013021087864577
0.00199066147197898
0.006020474293159776
0.006692109763356575
0.0026622969421757794
0.005348838822962976
0.0016548437368805807
0.00199066147197898
0.0026622969421757794
0.002998114677274179
0.004677203352766177
0.006020474293159776
0.006692109763356575
0.006692109763356575
0.0056846565580613755
0.004341385617667778
0.0033339324123725787
0.0026622969421757794
0.00199066147197898
0.0026622969421757794
0.0036697501474709784
0.004341385617667778
0.0056846565580613755
0.006020474293159776
0.005348838822962976
0.004341385617667778
0.00199066147197898
0.0003115727964869822
-0.0013675158790050158
-0.0010316981439066162
-2.424493861141741e-05
0.00199066147197898
0.002998114677274179
0.004341385617667778
0.0036697501474709784
0.001319026001782181
-0.0006958804088082166
-0.002039151349201815
-0.0027107868193986142
-0.0013675158790050158
0.0003115727964869822
0.00199066147197898
0.0036697501474709784
0.004677203352766177
0.004005567882569378
0.00199066147197898
-0.000360062673709817
-0.0023749690843002146
-0.0033824222895954136
-0.0023749690843002146
-0.0010316981439066162
0.0016548437368805807
0.002998114677274179
0.0023264792070773798
0.0006473905315853818
-0.0027107868193986142
-0.005397328700185811
-0.00606896417038261
-0.00640478190548101
-0.005061510965087412
-0.0027107868193986142
-0.0010316981439066162
-0.000360062673709817
-0.0010316981439066162
-0.0023749690843002146
-0.0040540577597922125
-0.00573314643528421
-0.00674059964057941
-0.00606896417038261
-0.0043898754948906125
-0.0023749690843002146
0.0003115727964869822
0.0016548437368805807
0.001319026001782181
0.0003115727964869822
-0.002039151349201815
-0.0043898754948906125
-0.00573314643528421
-0.005397328700185811
-0.0033824222895954136
-0.0006958804088082166
0.0009832082666837814
0.0023264792070773798
0.0009832082666837814
-0.0027107868193986142
-2.424493861141741e-05
-0.005061510965087412
-0.007412235110776209
-0.002039151349201815
-0.0033824222895954136
0.0006473905315853818
0.00199066147197898
0.0026622969421757794
0.0036697501474709784
-2.424493861141741e-05
-0.0010316981439066162
-0.0027107868193986142
-0.0037182400246938132
-0.003046604554497014
-0.002039151349201815
0.0006473905315853818
0.00199066147197898
0.0026622969421757794
0.0009832082666837814
-0.0023749690843002146
-0.0037182400246938132
-0.00640478190548101
-0.00674059964057941
-0.00640478190548101
-0.005061510965087412
-0.0033824222895954136
-0.0027107868193986142
-0.0013675158790050158
-0.0010316981439066162
-0.0023749690843002146
-0.0040540577597922125
-0.00573314643528421
-0.00640478190548101
-0.00606896417038261
-0.005397328700185811
-0.0040540577597922125
-0.003046604554497014
-0.002039151349201815
-0.0017033336141034155
-0.000360062673709817
0.0003115727964869822
0.0003115727964869822
-0.0013675158790050158
-0.0027107868193986142
-0.0023749690843002146
-0.0006958804088082166
0.0009832082666837814
0.00199066147197898
0.004005567882569378
0.0036697501474709784
0.0016548437368805807
0.0003115727964869822
-0.0006958804088082166
-0.0017033336141034155
-0.0010316981439066162
-0.000360062673709817
0.0016548437368805807
0.0033339324123725787
0.004005567882569378
0.0036697501474709784
0.002998114677274179
0.0006473905315853818
-0.000360062673709817
-2.424493861141741e-05
0.0003115727964869822
0.0016548437368805807
0.0026622969421757794
0.004005567882569378
0.004341385617667778
0.004341385617667778
0.0026622969421757794
0.0003115727964869822
-0.0010316981439066162
-2.424493861141741e-05
0.0006473905315853818
0.0016548437368805807
0.0033339324123725787
0.005013021087864577
0.004341385617667778
0.002998114677274179
0.0016548437368805807
0.0003115727964869822
-0.000360062673709817
-0.0006958804088082166
-0.0010316981439066162
0.006020474293159776
0.0036697501474709784
0.0006473905315853818
0.0056846565580613755
-2.424493861141741e-05
0.001319026001782181
0.0006473905315853818
0.0006473905315853818
0.0033339324123725787
0.002998114677274179
0.004677203352766177
0.004677203352766177
0.0036697501474709784
0.002998114677274179
0.001319026001782181
0.0006473905315853818
0.0009832082666837814
0.0009832082666837814
0.0023264792070773798
0.0033339324123725787
0.0033339324123725787
0.004341385617667778
0.002998114677274179
0.0016548437368805807
-0.000360062673709817
-0.0013675158790050158
-0.0013675158790050158
-0.0006958804088082166
0.0009832082666837814
0.00199066147197898
0.002998114677274179
0.0033339324123725787
0.0033339324123725787
0.002998114677274179
0.0026622969421757794
0.0016548437368805807
0.00199066147197898
0.0033339324123725787
0.004341385617667778
0.0056846565580613755
0.006020474293159776
0.005348838822962976
0.005013021087864577
0.0036697501474709784
0.0033339324123725787
0.0033339324123725787
0.0033339324123725787
0.004341385617667778
0.005348838822962976
0.005013021087864577
0.005348838822962976
0.004341385617667778
0.0033339324123725787
0.001319026001782181
0.0003115727964869822
0.0006473905315853818
0.0006473905315853818
0.00199066147197898
0.0026622969421757794
0.0026622969421757794
0.0016548437368805807
0.0009832082666837814
0.0006473905315853818
-2.424493861141741e-05
-2.424493861141741e-05
